# КАК ДОБАВИТЬ ПРОЕКТ:,,,,,,,,,,,,,,,,,,
# 1. Добавь новую строку ниже строки с заголовками,,,,,,,,,,,,,,,,,,
# 2. Заполни нужные поля,,,,,,,,,,,,,,,,,,
# 3. Сохрани файл как CSV и загрузи на GitHub,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
# ПОЛЯ:,,,,,,,,,,,,,,,,,,
# title     — название проекта,,,,,,,,,,,,,,,,,,
# category  — категория: feature film / animation / 2d animation / commercial / music video,,,,,,,,,,,,,,,,,,
# featured  — главное видео (шоурил): yes (оставь пустым для остальных),,,,,,,,,,,,,,,,,,
# year      — год для отображения на карточке: 2024,,,,,,,,,,,,,,,,,,
# date      — год и месяц для сортировки: 2024-03 (если пусто — сортировка по year),,,,,,,,,,,,,,,,,,
# role      — роль: lead compositor / vfx supervisor / compositor,,,,,,,,,,,,,,,,,,
# studio    — студия или клиент (необязательно),,,,,,,,,,,,,,,,,,
# desc      — короткий текст на карточке (1-2 предложения),,,,,,,,,,,,,,,,,,
# details   — длинный текст в модалке справа (необязательно),,,,,,,,,,,,,,,,,,
# thumb     — превью картинка: thumbs/name.jpg,,,,,,,,,,,,,,,,,,
# preview   — анимация при hover: preview/name.webm (необязательно),,,,,,,,,,,,,,,,,,
# video     — основное видео: ссылка YouTube/Vimeo или video/name.webm,,,,,,,,,,,,,,,,,,
# breakdown — брейкдаун: ссылка YouTube/Vimeo или breakdown/name.webm (необязательно),,,,,,,,,,,,,,,,,,
# link      — если указан — клик открывает эту ссылку вместо модалки (необязательно),,,,,,,,,,,,,,,,,,
# page      — если указан — модалка открывает SVG страницу: pages/project.svg (необязательно),,,,,,,,,,,,,,,,,,
# priority  — число 1/2/3 фиксирует порядок внутри секции. Если пусто — сортировка по date/year,,,,,,,,,,,,,,,,,,
# selected  — true: попадает в Selected Work. Если пусто — только в All Work,,,,,,,,,,,,,,,,,,
# logo      — логотип студии: logo/name.svg или logo/name.png (необязательно),,,,,,,,,,,,,,,,,,
# award     — награда: logo/award.png (необязательно),,,,,,,,,,,,,,,,,,
title,year,date,role,studio,category,featured,desc,details,thumb,preview,video,breakdown,link,page,priority,selected,logo,award
Erik Stoneheart,2021,2021-06,Compositing Artist,Snow Dog,feature film,,best of 2024. compositing work across commercial and film projects.,,thumbs/erik_1k.jpg,preview/erik.webm,,,https://www.imdb.com/title/tt20247118/,,7,true,logo/snowdog.png,
Kremin,2021,2021-07,Compositing Artist,Snow Dog,feature film,,"short description of the project. what you did, what was interesting.",Long description of the project. Write as much as you want here.,thumbs/kremin_1k.jpg,,,breakdown/breakdown-one.webm,https://shorturl.at/zdXR8,,,,logo/snowdog.png,
Mission Sky,2021,2021-08,Compositing Artist,Snow Dog,feature film,,short description of the project. keep it brief and specific.,,thumbs/nebo1_1k.jpg,,,,https://www.imdb.com/title/tt15815090/,,,,logo/snowdog.png,
Mavka: The Forest Song  ,2023,2023-03,Compositing Artist,Animagrad,animation,,short description of the project. one or two sentences maximum.,,thumbs/mavka_1k.jpg,preview/mavka.webm,,,,pages/mavka1.svg,3,true,logo/Animagrad_logo.png,
Noa Kirel – Unicorn,2023,2023-04,Compositing Artist,Raconteur,music video,,,,thumbs/unicorn_1k.jpg,,,,,,13,,logo/raconteur.png,
The Dragon Prince: Season 5,2023,2023-05,LRC Artist,Bardel Animation ,animation,,,,thumbs/dragon_1k.jpg,,,,https://www.imdb.com/title/tt8688814/episodes/?season=5,,1,true,logo/Netflix.svg,
Sausage Party: Foodtopia,2023,2023-08,LRC Lead,Bardel Animation ,animation,,,,thumbs/foodtopia_1k.jpg,,,,https://www.imdb.com/title/tt23036426/,,2,true,logo/Amazon_Prime.svg,
Eden Golan - Hurricane,2024,2024-04,Compositing Artist,Raconteur,music video,,,,thumbs/huraccane_1k.jpg,,https://www.youtube.com/watch?v=lJYn09tuPw4,,,,10,,logo/raconteur.png,
Within Temptation – A fool's parade,2024,2024-05,Compositing Artist,Raconteur,music video,,,,thumbs/within_1k.jpg,,https://www.youtube.com/watch?v=fBWeMivsraA,,,,,,logo/raconteur.png,
Noga Erez - PC People ft. ROUSSO,2024,2024-06,Compositing Artist,Raconteur,music video,,,,thumbs/noga_1k.jpg,,https://www.youtube.com/watch?v=K2630OFpX4c,,,,,,logo/raconteur.png,
